#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
aiohttp==3.6.2            # via slackclient
appdirs==1.4.4            # via black, virtualenv
asgiref==3.2.7            # via django
async-timeout==3.0.1      # via aiohttp
attrs==20.2.0             # via -r requirements.in, aiohttp, pytest
black==20.8b1             # via -r requirements.in
certifi==2020.6.20        # via requests, sentry-sdk
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via aiohttp, requests
cli-helpers[styles]==2.1.0  # via litecli
click==7.1.2              # via black, litecli
configobj==5.0.6          # via cli-helpers, litecli
coverage==5.3             # via pytest-cov
distlib==0.3.1            # via virtualenv
dj-database-url==0.5.0    # via -r requirements.in
django-crispy-forms==1.9.2  # via -r requirements.in
django-debug-toolbar==3.1.1  # via -r requirements.in
django-extensions==3.0.9  # via -r requirements.in
django-filter==2.4.0      # via -r requirements.in
django-ipware==3.0.1      # via django-structlog
django-rest-framework==0.1.0  # via -r requirements.in
django-structlog==1.6.1   # via -r requirements.in
django==3.0.7             # via django-debug-toolbar, django-filter, django-structlog, djangorestframework
djangorestframework==3.11.0  # via django-rest-framework
factory_boy==3.1.0        # via -r requirements.in
faker==4.1.3              # via factory-boy
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements.in
freezegun==1.0.0          # via pytest-freezegun
furl==2.1.0               # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
identify==1.5.4           # via pre-commit
idna==2.9                 # via requests, yarl
iniconfig==1.0.1          # via pytest
isort==5.5.4              # via -r requirements.in
litecli==1.4.1            # via -r requirements.in
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
multidict==4.7.6          # via aiohttp, yarl
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
orderedmultidict==1.0.1   # via furl
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest
pre-commit==2.7.1         # via -r requirements.in
prompt-toolkit==3.0.7     # via litecli
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via cli-helpers, litecli
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in
pytest-django==3.10.0     # via -r requirements.in
pytest-env==0.6.2         # via -r requirements.in
pytest-freezegun==0.4.2   # via -r requirements.in
pytest==6.0.2             # via pytest-cov, pytest-django, pytest-env, pytest-freezegun
python-dateutil==2.8.1    # via faker, freezegun
pytz==2020.1              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
requests==2.24.0          # via -r requirements.in, responses
responses==0.12.0         # via -r requirements.in
sentry-sdk==0.18.0        # via -r requirements.in
six==1.15.0               # via configobj, furl, orderedmultidict, packaging, python-dateutil, responses, structlog, virtualenv
slackclient==2.9.1        # via -r requirements.in
sqlparse==0.3.1           # via django, django-debug-toolbar, litecli
structlog==20.1.0         # via django-structlog
tabulate[widechars]==0.8.7  # via cli-helpers
terminaltables==3.1.0     # via cli-helpers
text-unidecode==1.3       # via faker
toml==0.10.1              # via black, pre-commit, pytest
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests, responses, sentry-sdk
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit, tabulate
whitenoise==5.2.0         # via -r requirements.in
yarl==1.4.2               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
